video_id,filename,path,fps,frame_count,duration_sec
video67,video67.mp4,/Volumes/T SSD/Cholec80/videos/video67.mp4,25.0,58826,2353.04
video68,video68.mp4,/Volumes/T SSD/Cholec80/videos/video68.mp4,25.0,49301,1972.04
video69,video69.mp4,/Volumes/T SSD/Cholec80/videos/video69.mp4,25.0,114376,4575.04
video70,video70.mp4,/Volumes/T SSD/Cholec80/videos/video70.mp4,25.0,29851,1194.04
video71,video71.mp4,/Volumes/T SSD/Cholec80/videos/video71.mp4,25.0,62876,2515.04
video72,video72.mp4,/Volumes/T SSD/Cholec80/videos/video72.mp4,25.0,77651,3106.04
video73,video73.mp4,/Volumes/T SSD/Cholec80/videos/video73.mp4,25.0,33901,1356.04
video74,video74.mp4,/Volumes/T SSD/Cholec80/videos/video74.mp4,25.0,40851,1634.04
video75,video75.mp4,/Volumes/T SSD/Cholec80/videos/video75.mp4,25.0,48076,1923.04
video76,video76.mp4,/Volumes/T SSD/Cholec80/videos/video76.mp4,25.0,66226,2649.04
video77,video77.mp4,/Volumes/T SSD/Cholec80/videos/video77.mp4,25.0,62551,2502.04
video78,video78.mp4,/Volumes/T SSD/Cholec80/videos/video78.mp4,25.0,18476,739.04
video79,video79.mp4,/Volumes/T SSD/Cholec80/videos/video79.mp4,25.0,85351,3414.04
video80,video80.mp4,/Volumes/T SSD/Cholec80/videos/video80.mp4,25.0,43101,1724.04
